SimpleMinEltMax,SmythIsectMax,NonincrementalInitialCreationMax,SmythFullSynth,IsectMax,RandomMinEltTotal,SmythInitialCreationTotal,MinifyMax,SmythAcceptsTermTotal,NonincrementalInitialCreationTotal,NonincrementalMinEltMax,Test,InitialCreationMax,NonincrementalMinifyMax,NonincrementalLoopCount,RandomMinifyTotal,NonincrementalMinifyTotal,SmythComputationTime,IsectTotal,FullSynth,NonincrementalIsectMax,SmythIsectTotal,RandomInitialCreationMax,SmythMinifyMax,SimpleComputationTime,SimpleMinEltTotal,SimpleFullSynthMax,SmythMinEltTotal,RandomIsectMax,SmythMinEltMax,NonincrementalAcceptsTermMax,SmythLoopCount,SmythMinifyTotal,RandomMinEltMax,SimpleLoopCount,AcceptsTermMax,NonincrementalIsectTotal,LoopCount,RandomComputationTime,AcceptsTermTotal,MinEltTotal,RandomAcceptsTermMax,NonincrementalMinEltTotal,FullSynthMax,SmythInitialCreationMax,SimpleFullSynth,RandomInitialCreationTotal,SimpleAcceptsTermMax,RandomFullSynthMax,SimpleInitialCreationMax,SimpleMinifyMax,MinEltMax,NonincrementalFullSynth,MinifyTotal,NonincrementalFullSynthMax,NonincrementalComputationTime,RandomIsectTotal,SmythAcceptsTermMax,NonincrementalAcceptsTermTotal,RandomLoopCount,ComputationTime,SimpleIsectTotal,SimpleMinifyTotal,RandomMinifyMax,SmythFullSynthMax,SimpleAcceptsTermTotal,InitialCreationTotal,RandomAcceptsTermTotal,RandomFullSynth,SimpleIsectMax,SimpleInitialCreationTotal
0,0,0,0,0,0,0,0,0,0,0,bool-always-false,0,0,0,0,0,0.02,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,bool-always-true,0,0,1,0,0,0.03,0,0,0,0,0,0,0.02,0,0,0,0,0,0,1,0,0,1,0,0,1,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0,0,1,0.02,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01,0,0,0,0,0,0,0,bool-band,0,0,3,0,0,0.04,0,0,0,0,0,0,0.04,0,0,0,0,0,0,3,0,0,3,0,0,3,0.03,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0.04,0,0,0,3,13.39,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01,0,0,0,0,0,0,0,bool-bor,0,0,4,0,0,0.04,0,0,0,0,0,0,0.05,0,0,0,0,0,0,4,0,0,4,0,0,4,0.05,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0.05,0,0,0,3,0.04,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01,0,0,0,0,0,0,0,bool-impl,0,0,3,0,0,0.05,0,0,0,0,0,0,0.02,0,0,0,0,0,0,3,0,0,3,0,0,3,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,3,0.03,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,bool-neg,0,0,2,0,0,0.02,0,0,0,0,0,0,0.04,0,0,0,0,0,0,2,0,0,2,0,0,2,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,2,0.03,0,0,0,0,0,0,0,0,0,0
0,0,0,0.01,0,0,0,0,0,0,0,bool-xor,0,0,2,0,0,0.05,0,0,0,0,0,0,0.03,0,0,0,0,0,0,3,0,0,2,0,0,2,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,3,0.02,0,0,0,0,0,0,0,0,0,0
0,0,0,0.04,0,0.37,0,0,0,0.03,0.01,list-append,0,0,7,2.89,0.01,0.58,0.01,0.03,0.01,0,0.02,0,0.54,0,0.02,0,0.20,0,0,8,0,0.07,6,0,0.02,6,5.83,0,0,0,0.02,0.01,0,0.05,0.19,0,1.26,0,0,0,0.09,0.01,0.04,0.63,1.13,0,0,21,0.54,0.02,0.01,0.08,0.01,0,0.01,0,5.25,0,0.02
\incorrect,\incorrect,0.01,\incorrect,0.05,\incorrect,\incorrect,0.02,\incorrect,0.22,0.08,list-compress,0.01,0.02,9,\incorrect,0.12,\incorrect,0.12,0.44,0.06,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0,\na,\incorrect,\incorrect,\incorrect,0,0.36,9,\incorrect,0,0.10,\incorrect,0.26,0.19,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0.06,1.06,0.12,0.76,2.24,\incorrect,\incorrect,0,\incorrect,1.55,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0.07,\incorrect,\incorrect,\incorrect,\incorrect
0,0,0.01,0.03,0,\incorrect,0,0,0,0.02,0.03,list-concat,0,0.01,5,\incorrect,0.01,1.60,0,0.02,0.02,0,\incorrect,0,1.34,0,0.01,0,\incorrect,0,0,4,0,\incorrect,3,0,0.03,4,\incorrect,0,0,\incorrect,0.04,0.01,0,0.01,\incorrect,0,\incorrect,0,0,0,0.11,0,0.08,1.51,\incorrect,0,0,\incorrect,1.38,0,0,\incorrect,0.01,0,0.01,\incorrect,\incorrect,0,0.01
0.01,\incorrect,0,\incorrect,0.05,2.26,\incorrect,0.04,\incorrect,0.07,0.12,list-drop,0,0.08,6,2.34,0.19,\incorrect,0.06,0.23,0.13,\incorrect,0.01,\incorrect,0.71,0.06,0.10,\incorrect,0.20,\incorrect,0,\na,\incorrect,0.21,6,0,0.28,5,16.30,0,0.05,0,0.23,0.16,\incorrect,0.22,3.68,0,14.99,0,0.01,0.05,0.78,0.06,0.39,1.33,3.11,\incorrect,0,9,0.69,0.06,0.05,0.15,\incorrect,0,0.04,0,15.75,0.01,0.05
0,0,0,0.07,0,0.22,0,0,0,0.02,0,list-even-parity,0,0,5,3.53,0.01,0.26,0.01,0.04,0,0,0.01,0,0.19,0,0.01,0,0.12,0,0,7,0,0.03,5,0,0.01,5,5.45,0,0.01,0,0.01,0.03,0,0.03,0.07,0,0.96,0,0,0,0.05,0.01,0.04,0.18,0.75,0,0,23,0.19,0.01,0,0.05,0.02,0,0.02,0,5.30,0,0.01
\incorrect,\incorrect,0,\incorrect,0.02,\incorrect,\incorrect,0.01,\incorrect,0.05,0.01,list-filter,0,0.01,8,\incorrect,0.04,\incorrect,0.04,0.19,0.02,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0,\na,\incorrect,\incorrect,\incorrect,0,0.10,8,\incorrect,0,0.03,\incorrect,0.06,0.07,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0.01,0.27,0.07,0.11,1.29,\incorrect,\incorrect,0,\incorrect,1.20,\incorrect,\incorrect,\incorrect,\incorrect,\incorrect,0.03,\incorrect,\incorrect,\incorrect,\incorrect
0.84,\incorrect,0,\incorrect,0.06,\incorrect,\incorrect,0.05,\incorrect,0.06,9.58,list-fold,0.01,0.63,6,\incorrect,0.67,\incorrect,0.09,0.31,0.67,\incorrect,\incorrect,\incorrect,7.91,0.92,6.27,\incorrect,\incorrect,\incorrect,0,\na,\incorrect,\incorrect,6,0,0.72,6,\incorrect,0,0.07,\incorrect,9.87,0.18,\incorrect,7.03,\incorrect,0,\incorrect,0.01,0.74,0.04,11.33,0.10,11.22,33.51,\incorrect,\incorrect,0,\incorrect,1.21,3.71,2.34,\incorrect,\incorrect,0,0.04,\incorrect,\incorrect,1.42,0.06
0,0,0,0,0,0,0,0,0,0,0,list-hd,0,0,2,0,0,0.31,0,0.01,0,0,0,0,0.25,0,0,0,0,0,0,2,0,0,2,0,0,2,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30,0,0,0,3,0.29,0,0,0,0,0,0,0,0,0,0
0,0,0,0.02,0,0.01,0,0,0,0,0,list-inc,0,0,3,0.02,0,0.70,0,0.01,0,0,0.01,0,0.54,0,0,0,0,0,0,2,0,0,3,0,0,3,0.77,0,0,0,0,0,0,0.01,0.18,0,0.18,0,0,0,0.01,0,0,0.56,0.02,0,0,6,0.55,0,0,0,0.01,0,0,0,0.23,0,0
0,0,0,0.02,0,1.25,0,0,0,0.01,0,list-last,0,0,3,0.51,0,0.57,0,0.01,0,0,0.02,0,0.49,0,0.04,0,0.08,0,0,5,0,1.02,5,0,0,3,2.94,0,0,0,0,0.01,0,0.07,0.30,0,1.20,0,0,0,0.01,0,0.01,0.47,0.27,0,0,9,0.46,0.03,0.01,0.06,0.01,0,0.01,0,2.47,0.01,0.02
0,0,0,0.01,0,0,0,0,0,0.01,0,list-length,0,0,4,0,0,0.47,0,0.01,0,0,0,0,0.47,0,0.02,0,0,0,0,3,0,0,6,0,0,4,0.47,0,0,0,0,0.01,0,0.04,0.01,0,0.01,0,0,0,0.01,0,0.01,0.42,0,0,0,4,0.41,0.01,0.01,0,0,0,0.01,0,0.01,0,0.02
0.19,\incorrect,0,\incorrect,0,0.01,\incorrect,0,\incorrect,0.06,0,list-map,0,0,4,0.03,0.02,\incorrect,0.02,0.12,0.01,\incorrect,0,\incorrect,5.45,0.28,3.56,\incorrect,0.01,\incorrect,0,\na,\incorrect,0,8,0,0.02,4,0.81,0,0.01,0,0.02,0.04,\incorrect,4.69,0.02,0,0.03,0.01,0.43,0,0.12,0.02,0.04,0.85,0.03,\incorrect,0,6,0.82,2.75,1.56,0,\incorrect,0,0.06,0,0.09,0.82,0.10
